Universal,BT_n,fam_n
1591KA,1259,1109
1592KA,1274,1131
1593KA,1017,868
1610KA,1973,1762
1611KA,2031,1849
1612aKA,1649,1499
1612bKA,1614,1441
1612cKA,1699,1544
1612dKA,1648,1480
1621KA,1296,1111
1653KA,1761,1588
1667aKA,1012,875
1667bKA,1003,870
1741KA,1523,1373
1827KA,1386,1249
1994aKA,1451,1290
1994bKA,1550,1387
1994cKA,1553,1389
1994dKA,1550,1390
2012KA,1223,1078
sensitivity_no_tree_fam_control/batch01/0001_or_2aKA,2127,
sensitivity_no_tree_fam_control/batch01/0001_or_2bKA,2031,
sensitivity_no_tree_fam_control/batch01/0005KA,1933,
sensitivity_no_tree_fam_control/batch01/0008KA,1906,
sensitivity_no_tree_fam_control/batch01/0015aKA,2089,
sensitivity_no_tree_fam_control/batch01/0015bKA,2077,
sensitivity_no_tree_fam_control/batch01/0045KA,2207,
sensitivity_no_tree_fam_control/batch01/0055KA,2107,
sensitivity_no_tree_fam_control/batch01/0056KA,1986,
sensitivity_no_tree_fam_control/batch01/0057aKA,1947,
sensitivity_no_tree_fam_control/batch02/0057bKA,1986,
sensitivity_no_tree_fam_control/batch02/0062aKA,1514,
sensitivity_no_tree_fam_control/batch02/0062bKA,1433,
sensitivity_no_tree_fam_control/batch02/0065_or_66KA,1933,
sensitivity_no_tree_fam_control/batch02/0067_or_68KA,1933,
sensitivity_no_tree_fam_control/batch02/0069KA,1900,
sensitivity_no_tree_fam_control/batch02/0070KA,1836,
sensitivity_no_tree_fam_control/batch02/0071KA,1807,
sensitivity_no_tree_fam_control/batch02/0072KA,1868,
sensitivity_no_tree_fam_control/batch02/0073KA,1986,
sensitivity_no_tree_fam_control/batch03/0074KA,1833,
sensitivity_no_tree_fam_control/batch03/0075KA,1947,
sensitivity_no_tree_fam_control/batch03/0084KA,1802,
sensitivity_no_tree_fam_control/batch03/0087KA,1585,
sensitivity_no_tree_fam_control/batch03/0088KA,1656,
sensitivity_no_tree_fam_control/batch03/0091KA,1574,
sensitivity_no_tree_fam_control/batch03/0093KA,2115,
sensitivity_no_tree_fam_control/batch03/0095aKA,1366,
sensitivity_no_tree_fam_control/batch03/0095bKA,1351,
sensitivity_no_tree_fam_control/batch03/0096KA,1370,
sensitivity_no_tree_fam_control/batch04/0101KA,2027,
sensitivity_no_tree_fam_control/batch04/0107aKA,1635,
sensitivity_no_tree_fam_control/batch04/0107bKA,1986,
sensitivity_no_tree_fam_control/batch04/0107cKA,2159,
sensitivity_no_tree_fam_control/batch04/0108KA,1667,
sensitivity_no_tree_fam_control/batch04/0110KA,1642,
sensitivity_no_tree_fam_control/batch04/0116KA,2430,
sensitivity_no_tree_fam_control/batch04/0121KA,1546,
sensitivity_no_tree_fam_control/batch04/0125KA,1360,
sensitivity_no_tree_fam_control/batch04/0126nKA,1611,
sensitivity_no_tree_fam_control/batch05/0144KA,1806,
sensitivity_no_tree_fam_control/batch05/0145KA,1824,
sensitivity_no_tree_fam_control/batch05/0147KA,1765,
sensitivity_no_tree_fam_control/batch05/0166KA,2188,
sensitivity_no_tree_fam_control/batch05/0173KA,2023,
sensitivity_no_tree_fam_control/batch05/0174KA,1983,
sensitivity_no_tree_fam_control/batch05/0175KA,1595,
sensitivity_no_tree_fam_control/batch05/0176KA,1667,
sensitivity_no_tree_fam_control/batch05/0177KA,1935,
sensitivity_no_tree_fam_control/batch05/0178KA,1909,
sensitivity_no_tree_fam_control/batch06/0179aKA,1861,
sensitivity_no_tree_fam_control/batch06/0179bKA,1904,
sensitivity_no_tree_fam_control/batch06/0179cKA,1932,
sensitivity_no_tree_fam_control/batch06/0183KA,2014,
sensitivity_no_tree_fam_control/batch06/0228KA,2157,
sensitivity_no_tree_fam_control/batch06/0229KA,2157,
sensitivity_no_tree_fam_control/batch06/0230aKA,1833,
sensitivity_no_tree_fam_control/batch06/0230bKA,2024,
sensitivity_no_tree_fam_control/batch06/0230cKA,1893,
sensitivity_no_tree_fam_control/batch06/0230dKA,1833,
sensitivity_no_tree_fam_control/batch07/0230eKA,2024,
sensitivity_no_tree_fam_control/batch07/0230fKA,1893,
sensitivity_no_tree_fam_control/batch07/0231aKA,1833,
sensitivity_no_tree_fam_control/batch07/0231bKA,1071,
sensitivity_no_tree_fam_control/batch07/0232KA,1718,
sensitivity_no_tree_fam_control/batch07/0237aKA,1901,
sensitivity_no_tree_fam_control/batch07/0238aKA,1937,
sensitivity_no_tree_fam_control/batch07/0238bKA,1746,
sensitivity_no_tree_fam_control/batch07/0238dKA,1490,
sensitivity_no_tree_fam_control/batch07/0239aKA,1709,
sensitivity_no_tree_fam_control/batch08/0239bKA,1495,
sensitivity_no_tree_fam_control/batch08/0239cKA,1691,
sensitivity_no_tree_fam_control/batch08/0240aKA,1602,
sensitivity_no_tree_fam_control/batch08/0245aKA,2001,
sensitivity_no_tree_fam_control/batch08/0245bKA,952,
sensitivity_no_tree_fam_control/batch08/0247KA,1752,
sensitivity_no_tree_fam_control/batch08/0260KA,1749,
sensitivity_no_tree_fam_control/batch08/0276KA,1901,
sensitivity_no_tree_fam_control/batch08/0320KA,1652,
sensitivity_no_tree_fam_control/batch08/0328KA,2221,
sensitivity_no_tree_fam_control/batch09/0331aKA,2207,
sensitivity_no_tree_fam_control/batch09/0331bKA,2222,
sensitivity_no_tree_fam_control/batch09/0332KA,2214,
sensitivity_no_tree_fam_control/batch09/0344KA,2246,
sensitivity_no_tree_fam_control/batch09/0356KA,2108,
sensitivity_no_tree_fam_control/batch09/0357KA,2103,
sensitivity_no_tree_fam_control/batch09/0365KA,2118,
sensitivity_no_tree_fam_control/batch09/0386KA,2430,
sensitivity_no_tree_fam_control/batch09/0423KA,1587,
sensitivity_no_tree_fam_control/batch09/0439KA,1634,
sensitivity_no_tree_fam_control/batch10/0446KA,1731,
sensitivity_no_tree_fam_control/batch10/0454KA,1515,
sensitivity_no_tree_fam_control/batch10/0489KA,2018,
sensitivity_no_tree_fam_control/batch10/0493aKA,1645,
sensitivity_no_tree_fam_control/batch10/0493bKA,1571,
sensitivity_no_tree_fam_control/batch10/0504aKA,1488,
sensitivity_no_tree_fam_control/batch10/0504bKA,1446,
sensitivity_no_tree_fam_control/batch10/0506KA,345,
sensitivity_no_tree_fam_control/batch10/0507KA,1412,
sensitivity_no_tree_fam_control/batch10/0511aKA,1937,
sensitivity_no_tree_fam_control/batch11/0511bKA,1897,
sensitivity_no_tree_fam_control/batch11/0513KA,2430,
sensitivity_no_tree_fam_control/batch11/0516KA,2430,
sensitivity_no_tree_fam_control/batch11/0517KA,2114,
sensitivity_no_tree_fam_control/batch11/0521KA,1748,
sensitivity_no_tree_fam_control/batch11/0564KA,1926,
sensitivity_no_tree_fam_control/batch11/0569KA,2157,
sensitivity_no_tree_fam_control/batch11/0572KA,2430,
sensitivity_no_tree_fam_control/batch11/0573KA,1886,
sensitivity_no_tree_fam_control/batch11/0577KA,1533,
sensitivity_no_tree_fam_control/batch12/0582KA,2430,
sensitivity_no_tree_fam_control/batch12/0612KA,1701,
sensitivity_no_tree_fam_control/batch12/0668KA,1667,
sensitivity_no_tree_fam_control/batch12/0798KA,1922,
sensitivity_no_tree_fam_control/batch12/0822KA,1327,
sensitivity_no_tree_fam_control/batch12/0837KA,1526,
sensitivity_no_tree_fam_control/batch12/0889aKA,2266,
sensitivity_no_tree_fam_control/batch12/0889bKA,2266,
sensitivity_no_tree_fam_control/batch12/0917aKA,1678,
sensitivity_no_tree_fam_control/batch12/0917bKA,2159,
sensitivity_no_tree_fam_control/batch13/0917cKA,1511,
sensitivity_no_tree_fam_control/batch13/0964aKA,2066,
sensitivity_no_tree_fam_control/batch13/0964bKA,2060,
sensitivity_no_tree_fam_control/batch13/0982KA,1190,
sensitivity_no_tree_fam_control/batch13/0983KA,1220,
sensitivity_no_tree_fam_control/batch13/1027aKA,2029,
sensitivity_no_tree_fam_control/batch13/1027bKA,2029,
sensitivity_no_tree_fam_control/batch13/1027cKA,2029,
sensitivity_no_tree_fam_control/batch13/1028aKA,2029,
sensitivity_no_tree_fam_control/batch13/1028bKA,2029,
sensitivity_no_tree_fam_control/batch14/1028cKA,2029,
sensitivity_no_tree_fam_control/batch14/1053KA,2430,
sensitivity_no_tree_fam_control/batch14/1111KA,1833,
sensitivity_no_tree_fam_control/batch14/1114KA,1074,
sensitivity_no_tree_fam_control/batch14/1142aKA,1227,
sensitivity_no_tree_fam_control/batch14/1142bKA,1227,
sensitivity_no_tree_fam_control/batch14/1152KA,1531,
sensitivity_no_tree_fam_control/batch14/1163KA,2063,
sensitivity_no_tree_fam_control/batch14/1216KA,1981,
sensitivity_no_tree_fam_control/batch14/1267aKA,1673,
sensitivity_no_tree_fam_control/batch15/1267bKA,1673,
sensitivity_no_tree_fam_control/batch15/1334aKA,1472,
sensitivity_no_tree_fam_control/batch15/1334bKA,1433,
sensitivity_no_tree_fam_control/batch15/1334cKA,1407,
sensitivity_no_tree_fam_control/batch15/1341KA,1735,
sensitivity_no_tree_fam_control/batch15/1349KA,1772,
sensitivity_no_tree_fam_control/batch15/1372KA,1430,
sensitivity_no_tree_fam_control/batch15/1415KA,1732,
sensitivity_no_tree_fam_control/batch15/1427KA,1491,
sensitivity_no_tree_fam_control/batch15/1430KA,1519,
sensitivity_no_tree_fam_control/batch16/1431mKA,1896,
sensitivity_no_tree_fam_control/batch16/1431nKA,1896,
sensitivity_no_tree_fam_control/batch16/1434KA,1674,
sensitivity_no_tree_fam_control/batch16/1436KA,1759,
sensitivity_no_tree_fam_control/batch16/1499KA,1571,
sensitivity_no_tree_fam_control/batch16/1531KA,1584,
sensitivity_no_tree_fam_control/batch16/1534KA,1678,
sensitivity_no_tree_fam_control/batch16/1537KA,1074,
sensitivity_no_tree_fam_control/batch16/1544KA,1660,
sensitivity_no_tree_fam_control/batch16/1545KA,1799,
sensitivity_no_tree_fam_control/batch17/1546aKA,1786,
sensitivity_no_tree_fam_control/batch17/1546bKA,1786,
sensitivity_no_tree_fam_control/batch17/1548aKA,2266,
sensitivity_no_tree_fam_control/batch17/1548bKA,2266,
sensitivity_no_tree_fam_control/batch17/1549KA,2159,
sensitivity_no_tree_fam_control/batch17/1550KA,1635,
sensitivity_no_tree_fam_control/batch17/1559KA,1812,
sensitivity_no_tree_fam_control/batch17/1560KA,1835,
sensitivity_no_tree_fam_control/batch17/1561KA,1919,
sensitivity_no_tree_fam_control/batch17/1586KA,1533,
sensitivity_no_tree_fam_control/batch18/1589KA,1564,
sensitivity_no_tree_fam_control/batch18/1591KA,1349,
sensitivity_no_tree_fam_control/batch18/1592KA,1369,
sensitivity_no_tree_fam_control/batch18/1593KA,1069,
sensitivity_no_tree_fam_control/batch18/1610KA,2135,
sensitivity_no_tree_fam_control/batch18/1611KA,2207,
sensitivity_no_tree_fam_control/batch18/1612aKA,1780,
sensitivity_no_tree_fam_control/batch18/1612bKA,1732,
sensitivity_no_tree_fam_control/batch18/1612cKA,1828,
sensitivity_no_tree_fam_control/batch18/1612dKA,1763,
sensitivity_no_tree_fam_control/batch19/1621KA,1385,
sensitivity_no_tree_fam_control/batch19/1653KA,1901,
sensitivity_no_tree_fam_control/batch19/1667aKA,1082,
sensitivity_no_tree_fam_control/batch19/1667bKA,1074,
sensitivity_no_tree_fam_control/batch19/1741KA,1645,
sensitivity_no_tree_fam_control/batch19/1827KA,1489,
sensitivity_no_tree_fam_control/batch19/1994aKA,1563,
sensitivity_no_tree_fam_control/batch19/1994bKA,1675,
sensitivity_no_tree_fam_control/batch19/1994cKA,1677,
sensitivity_no_tree_fam_control/batch19/1994dKA,1678,
sensitivity_no_tree_fam_control/batch19/2012KA,1313,
